CaseID,Activity,Timestamp
1241,D,2020-01-02 03:27:00
1241,C,2020-01-02 07:28:00
1242,A,2020-01-01 13:48:00
1242,B,2020-01-01 14:07:00
1242,D,2020-01-01 15:55:00
1243,A,2020-01-01 17:42:00
1243,E,2020-01-01 18:12:00
1243,C,2020-01-03 02:44:00
1243,A,2020-01-03 19:50:00
1244,A,2020-01-01 11:12:00
1244,B,2020-01-01 12:01:00
1244,C,2020-01-01 17:26:00
1245,A,2020-01-02 06:58:00
1245,B,2020-01-02 07:09:00
1245,D,2020-01-02 08:56:00
1245,C,2020-01-02 12:35:00
1246,A,2020-01-01 15:41:00
1246,B,2020-01-01 16:15:00
1246,C,2020-01-01 21:39:00
1247,A,2020-01-01 13:02:00
1247,B,2020-01-01 13:15:00
1247,C,2020-01-01 18:40:00
1248,B,2020-01-01 09:35:00
1248,C,2020-01-01 15:54:00
1249,B,2020-01-02 00:16:00
1249,D,2020-01-02 01:20:00
1249,A,2020-01-02 03:19:00
1250,A,2020-01-01 23:33:00
1250,E,2020-01-02 00:03:00
1250,C,2020-01-02 14:48:00
1250,A,2020-01-03 07:51:00
1251,A,2020-01-02 05:30:00
1251,E,2020-01-02 05:59:00
1251,C,2020-01-03 05:19:00
1251,A,2020-01-03 22:26:00
1252,B,2020-01-02 07:47:00
1252,C,2020-01-02 14:05:00
1253,B,2020-01-02 00:53:00
1253,C,2020-01-02 07:12:00
1254,A,2020-01-01 16:20:00
1254,E,2020-01-01 16:50:00
1254,C,2020-01-02 16:33:00
1254,A,2020-01-03 09:33:00
1255,B,2020-01-02 06:24:00
1255,C,2020-01-02 12:41:00
1256,A,2020-01-01 11:39:00
1256,E,2020-01-01 12:09:00
1256,C,2020-01-02 14:27:00
1256,A,2020-01-03 07:33:00
1257,A,2020-01-01 15:29:00
1257,B,2020-01-01 15:55:00
1257,D,2020-01-01 17:43:00
1257,C,2020-01-01 21:06:00
1258,A,2020-01-02 07:46:00
1258,B,2020-01-02 08:01:00
1258,D,2020-01-02 09:48:00
1258,C,2020-01-02 13:30:00
1259,A,2020-01-01 09:43:00
1259,B,2020-01-01 10:13:00
1259,D,2020-01-01 11:59:00
1259,C,2020-01-01 15:46:00
1260,B,2020-01-01 12:11:00
1260,C,2020-01-01 18:29:00
1261,E,2020-01-01 12:36:00
1261,C,2020-01-01 21:17:00
1261,A,2020-01-02 14:20:00
1262,E,2020-01-02 06:50:00
1262,C,2020-01-02 08:29:00
1262,A,2020-01-03 01:37:00
1263,A,2020-01-01 23:07:00
1263,E,2020-01-01 23:37:00
1263,C,2020-01-02 19:48:00
1263,A,2020-01-03 12:50:00
1264,A,2020-01-02 02:43:00
1264,B,2020-01-02 03:03:00
1264,D,2020-01-02 04:50:00
1264,C,2020-01-02 08:19:00
1265,E,2020-01-01 13:26:00
1265,C,2020-01-02 23:52:00
1265,A,2020-01-03 17:04:00
1266,E,2020-01-01 23:22:00
1266,C,2020-01-02 03:58:00
1266,A,2020-01-02 21:02:00
1267,A,2020-01-01 16:28:00
1267,E,2020-01-01 16:57:00
1267,C,2020-01-01 20:48:00
1267,A,2020-01-02 13:49:00
1268,A,2020-01-02 01:48:00
1268,B,2020-01-02 01:55:00
1268,D,2020-01-02 03:40:00
1268,C,2020-01-02 07:29:00
1269,A,2020-01-02 05:24:00
1269,B,2020-01-02 05:55:00
1269,C,2020-01-02 11:20:00
1270,A,2020-01-01 17:23:00
1270,B,2020-01-01 17:24:00
1270,C,2020-01-01 22:50:00
1271,B,2020-01-01 10:43:00
1271,C,2020-01-01 17:00:00
1272,B,2020-01-01 16:04:00
1272,C,2020-01-01 22:22:00
1273,A,2020-01-01 19:29:00
1273,B,2020-01-01 20:05:00
1273,C,2020-01-02 01:30:00
1274,A,2020-01-02 02:27:00
1274,E,2020-01-02 02:57:00
1274,C,2020-01-02 17:24:00
1275,A,2020-01-01 12:44:00
1275,E,2020-01-01 13:14:00
1275,C,2020-01-03 05:19:00
1275,A,2020-01-03 22:18:00
1276,A,2020-01-01 15:54:00
1276,B,2020-01-01 16:01:00
1276,D,2020-01-01 17:48:00
1276,C,2020-01-01 22:00:00
1277,E,2020-01-02 07:42:00
1277,C,2020-01-03 00:02:00
1277,A,2020-01-03 17:02:00
1278,E,2020-01-01 15:19:00
1278,C,2020-01-02 16:30:00
1278,A,2020-01-03 09:37:00
1279,A,2020-01-01 22:10:00
1279,B,2020-01-01 22:19:00
1279,D,2020-01-02 00:05:00
1279,C,2020-01-02 04:14:00
1280,A,2020-01-01 19:18:00
1280,E,2020-01-01 19:47:00
1280,C,2020-01-02 20:36:00
1280,A,2020-01-03 13:37:00
1281,E,2020-01-01 22:12:00
1281,C,2020-01-02 11:52:00
1281,A,2020-01-03 04:52:00
1282,A,2020-01-01 15:04:00
1282,B,2020-01-01 15:22:00
1282,C,2020-01-01 20:46:00
1283,A,2020-01-01 21:18:00
1283,E,2020-01-01 21:49:00
1283,C,2020-01-02 19:52:00
1284,A,2020-01-02 03:40:00
1284,B,2020-01-02 04:08:00
1284,C,2020-01-02 09:31:00
1285,A,2020-01-02 00:17:00
1285,B,2020-01-02 00:46:00
1285,C,2020-01-02 06:10:00
1286,B,2020-01-01 20:01:00
1286,C,2020-01-02 02:20:00
1287,A,2020-01-01 21:19:00
1287,E,2020-01-01 21:49:00
1287,C,2020-01-02 20:08:00
1287,A,2020-01-03 13:17:00
1288,A,2020-01-02 02:23:00
1288,B,2020-01-02 02:41:00
1288,D,2020-01-02 04:28:00
1288,C,2020-01-02 08:14:00
1289,B,2020-01-02 00:42:00
1289,C,2020-01-02 06:59:00
1290,A,2020-01-01 17:19:00
1290,B,2020-01-01 17:43:00
1290,D,2020-01-01 19:32:00
1290,C,2020-01-01 23:04:00
1291,A,2020-01-02 00:35:00
1291,E,2020-01-02 01:05:00
1291,C,2020-01-03 10:11:00
1292,A,2020-01-01 21:17:00
1292,B,2020-01-01 21:35:00
1292,D,2020-01-01 23:21:00
1292,C,2020-01-02 02:59:00
1293,A,2020-01-02 06:50:00
1293,B,2020-01-02 07:22:00
1293,C,2020-01-02 12:47:00
1294,A,2020-01-01 13:39:00
1294,B,2020-01-01 14:06:00
1294,D,2020-01-01 15:53:00
1294,C,2020-01-01 19:41:00
1295,E,2020-01-01 12:22:00
1295,C,2020-01-01 23:03:00
1295,A,2020-01-02 16:01:00
1296,B,2020-01-01 21:27:00
1296,C,2020-01-02 03:44:00
1297,A,2020-01-01 10:52:00
1297,B,2020-01-01 11:24:00
1297,C,2020-01-01 16:50:00
1298,A,2020-01-01 12:38:00
1298,E,2020-01-01 13:07:00
1298,C,2020-01-02 02:12:00
1298,A,2020-01-02 19:05:00
1299,A,2020-01-01 14:13:00
1299,E,2020-01-01 14:44:00
1299,C,2020-01-02 18:50:00
1300,A,2020-01-01 16:53:00
1300,B,2020-01-01 16:58:00
1300,C,2020-01-01 22:22:00
1301,A,2020-01-01 19:11:00
1301,B,2020-01-01 19:50:00
1301,D,2020-01-01 21:37:00
1301,C,2020-01-02 01:12:00
1302,A,2020-01-01 23:32:00
1302,B,2020-01-01 23:54:00
1302,D,2020-01-02 01:41:00
1302,C,2020-01-02 05:30:00
1303,B,2020-01-01 19:32:00
1303,C,2020-01-02 01:51:00
1304,A,2020-01-01 17:30:00
1304,B,2020-01-01 18:01:00
1304,C,2020-01-01 23:26:00
1305,E,2020-01-01 16:37:00
1305,C,2020-01-02 17:20:00
1305,A,2020-01-03 10:21:00
1306,E,2020-01-02 00:05:00
1306,C,2020-01-03 15:17:00
1306,A,2020-01-04 08:14:00
1307,A,2020-01-02 02:25:00
1307,B,2020-01-02 02:47:00
1307,C,2020-01-02 08:11:00
1308,E,2020-01-01 19:57:00
1308,C,2020-01-01 23:29:00
1308,A,2020-01-02 16:36:00
1309,B,2020-01-02 06:12:00
1309,D,2020-01-02 07:16:00
1309,A,2020-01-02 09:16:00
1310,B,2020-01-02 06:16:00
1310,D,2020-01-02 07:20:00
1310,A,2020-01-02 09:20:00
1311,B,2020-01-01 09:04:00
1311,C,2020-01-01 15:21:00
1312,E,2020-01-01 14:49:00
1312,C,2020-01-02 04:32:00
1312,A,2020-01-02 21:29:00
1313,E,2020-01-02 05:13:00
1313,C,2020-01-02 18:20:00
1313,A,2020-01-03 11:30:00
1314,A,2020-01-01 16:09:00
1314,B,2020-01-01 16:38:00
1314,D,2020-01-01 18:25:00
1314,C,2020-01-01 22:23:00
1315,E,2020-01-02 00:10:00
1315,C,2020-01-04 02:36:00
1315,A,2020-01-04 19:41:00
1316,B,2020-01-02 03:18:00
1316,D,2020-01-02 04:23:00
1316,A,2020-01-02 06:22:00
1316,C,2020-01-02 10:03:00
1317,B,2020-01-01 23:53:00
1317,D,2020-01-02 01:00:00
1317,A,2020-01-02 02:59:00
1317,C,2020-01-02 06:45:00
1318,B,2020-01-01 20:36:00
1318,D,2020-01-01 21:40:00
1318,A,2020-01-01 23:40:00
1318,C,2020-01-02 03:29:00
1319,B,2020-01-02 04:42:00
1319,D,2020-01-02 05:47:00
1319,A,2020-01-02 07:48:00
1320,A,2020-01-01 13:36:00
1320,B,2020-01-01 14:01:00
1320,C,2020-01-01 19:27:00
1321,B,2020-01-01 11:42:00
1321,D,2020-01-01 12:46:00
1321,A,2020-01-01 14:47:00
1322,B,2020-01-01 18:39:00
1322,D,2020-01-01 19:44:00
1322,A,2020-01-01 21:43:00
1322,C,2020-01-02 01:13:00
1323,E,2020-01-01 21:33:00
1323,C,2020-01-02 23:02:00
1323,A,2020-01-03 16:05:00
1324,E,2020-01-01 10:36:00
1324,C,2020-01-02 10:04:00
1324,A,2020-01-03 03:14:00
1325,A,2020-01-01 11:29:00
1325,E,2020-01-01 11:59:00
1325,C,2020-01-02 15:38:00
1325,A,2020-01-03 08:37:00
1326,E,2020-01-02 07:22:00
1326,C,2020-01-02 08:25:00
1326,A,2020-01-03 01:29:00
1327,A,2020-01-02 03:20:00
1327,B,2020-01-02 03:48:00
1327,D,2020-01-02 05:34:00
1328,A,2020-01-01 19:52:00
1328,E,2020-01-01 20:21:00
1328,C,2020-01-02 02:47:00
1328,A,2020-01-02 19:43:00
1329,A,2020-01-02 06:35:00
1329,B,2020-01-02 07:10:00
1329,D,2020-01-02 08:56:00
1329,C,2020-01-02 12:18:00
1330,B,2020-01-01 10:24:00
1330,D,2020-01-01 11:27:00
1330,A,2020-01-01 13:27:00
1330,C,2020-01-01 17:18:00
1331,B,2020-01-01 08:26:00
1331,C,2020-01-01 14:42:00
1332,E,2020-01-02 00:46:00
1332,C,2020-01-03 09:45:00
1332,A,2020-01-04 02:46:00
1333,A,2020-01-01 22:48:00
1333,E,2020-01-01 23:18:00
1333,C,2020-01-02 07:25:00
1333,A,2020-01-03 00:22:00
1334,E,2020-01-02 05:42:00
1334,C,2020-01-03 02:51:00
1334,A,2020-01-03 19:50:00
1335,A,2020-01-01 13:14:00
1335,B,2020-01-01 13:37:00
1335,D,2020-01-01 15:25:00
1335,C,2020-01-01 19:05:00
1336,A,2020-01-01 14:01:00
1336,E,2020-01-01 14:30:00
1336,C,2020-01-01 22:35:00
1336,A,2020-01-02 15:34:00
1337,A,2020-01-02 05:02:00
1337,B,2020-01-02 05:31:00
1337,C,2020-01-02 10:54:00
1338,A,2020-01-01 23:53:00
1338,B,2020-01-02 00:02:00
1338,C,2020-01-02 05:26:00
1339,E,2020-01-02 04:14:00
1339,C,2020-01-04 04:10:00
1339,A,2020-01-04 21:16:00
1340,A,2020-01-01 19:01:00
1340,B,2020-01-01 19:38:00
1340,D,2020-01-01 21:22:00
1340,C,2020-01-02 01:04:00
1341,A,2020-01-01 10:58:00
1341,E,2020-01-01 11:27:00
1341,C,2020-01-02 04:18:00
1341,A,2020-01-02 21:21:00
1342,E,2020-01-01 23:24:00
1342,C,2020-01-03 00:26:00
1342,A,2020-01-03 17:25:00
1343,A,2020-01-01 23:52:00
1343,E,2020-01-02 00:22:00
1343,C,2020-01-03 13:54:00
1343,A,2020-01-04 06:48:00
1344,B,2020-01-01 19:30:00
1344,C,2020-01-02 01:47:00
1345,A,2020-01-02 00:53:00
1345,E,2020-01-02 01:23:00
1345,C,2020-01-02 01:39:00
1345,A,2020-01-02 18:43:00
1346,A,2020-01-01 14:13:00
1346,B,2020-01-01 14:40:00
1346,C,2020-01-01 20:04:00
1347,A,2020-01-01 15:15:00
1347,B,2020-01-01 15:26:00
1347,C,2020-01-01 20:50:00
1348,E,2020-01-01 16:51:00
1348,C,2020-01-02 11:45:00
1348,A,2020-01-03 04:44:00
1349,A,2020-01-01 17:33:00
1349,B,2020-01-01 18:07:00
1349,D,2020-01-01 19:52:00
1349,C,2020-01-01 23:45:00
1350,E,2020-01-02 02:59:00
1350,C,2020-01-03 00:22:00
1350,A,2020-01-03 17:24:00
1351,E,2020-01-02 01:39:00
1351,C,2020-01-02 18:52:00
1351,A,2020-01-03 11:52:00
1352,B,2020-01-01 10:57:00
1352,D,2020-01-01 12:02:00
1352,A,2020-01-01 14:01:00
1352,C,2020-01-01 18:07:00
1353,A,2020-01-01 21:53:00
1353,B,2020-01-01 22:00:00
1353,D,2020-01-01 23:47:00
1353,C,2020-01-02 03:34:00
1354,A,2020-01-02 02:58:00
1354,B,2020-01-02 03:17:00
1354,C,2020-01-02 08:40:00
1355,A,2020-01-02 07:35:00
1355,B,2020-01-02 08:06:00
1355,C,2020-01-02 13:32:00
1356,E,2020-01-02 06:05:00
1356,C,2020-01-02 06:46:00
1356,A,2020-01-02 23:50:00
1357,A,2020-01-01 23:18:00
1357,B,2020-01-01 23:41:00
1357,C,2020-01-02 05:06:00
1358,E,2020-01-01 11:12:00
1358,C,2020-01-02 17:02:00
1358,A,2020-01-03 10:03:00
1359,E,2020-01-01 15:36:00
1359,C,2020-01-02 15:23:00
1359,A,2020-01-03 08:26:00
1360,A,2020-01-02 07:37:00
1360,B,2020-01-02 08:05:00
1360,C,2020-01-02 13:30:00
1361,A,2020-01-01 18:28:00
1361,B,2020-01-01 18:40:00
1361,D,2020-01-01 20:25:00
1361,C,2020-01-02 00:30:00
1362,B,2020-01-02 00:13:00
1362,C,2020-01-02 06:29:00
1363,E,2020-01-01 22:32:00
1363,C,2020-01-02 18:55:00
1363,A,2020-01-03 12:04:00
1364,E,2020-01-01 20:02:00
1364,C,2020-01-04 06:51:00
1364,A,2020-01-04 23:56:00
1365,E,2020-01-01 17:15:00
1365,C,2020-01-01 22:50:00
1365,A,2020-01-02 15:54:00
1366,A,2020-01-01 16:35:00
1366,B,2020-01-01 16:52:00
1366,C,2020-01-01 22:16:00
1367,B,2020-01-01 12:08:00
1367,C,2020-01-01 18:25:00
1368,A,2020-01-01 18:47:00
1368,B,2020-01-01 19:09:00
1368,D,2020-01-01 20:55:00
1369,A,2020-01-02 02:18:00
1369,B,2020-01-02 02:50:00
1369,C,2020-01-02 08:14:00
1370,A,2020-01-01 14:33:00
1370,B,2020-01-01 15:04:00
1370,D,2020-01-01 16:50:00
1370,C,2020-01-01 20:37:00
1371,A,2020-01-02 00:32:00
1371,B,2020-01-02 00:44:00
1371,C,2020-01-02 06:08:00
1372,B,2020-01-02 04:08:00
1372,C,2020-01-02 10:27:00
1373,A,2020-01-01 11:26:00
1373,B,2020-01-01 11:27:00
1373,C,2020-01-01 16:50:00
1374,A,2020-01-01 18:07:00
1374,B,2020-01-01 18:30:00
1374,D,2020-01-01 20:18:00
1374,C,2020-01-01 23:55:00
1375,E,2020-01-01 20:20:00
1375,C,2020-01-02 03:17:00
1375,A,2020-01-02 20:21:00
1376,A,2020-01-01 18:20:00
1376,E,2020-01-01 18:50:00
1376,C,2020-01-02 21:51:00
1377,A,2020-01-02 02:14:00
1377,E,2020-01-02 02:41:00
1377,C,2020-01-02 20:26:00
1377,A,2020-01-03 13:30:00
1378,A,2020-01-01 17:23:00
1378,B,2020-01-01 17:45:00
1378,C,2020-01-01 23:10:00
1379,B,2020-01-01 09:54:00
1379,C,2020-01-01 16:13:00
1380,A,2020-01-02 07:49:00
1380,B,2020-01-02 08:15:00
1380,D,2020-01-02 10:03:00
1380,C,2020-01-02 13:51:00
1381,E,2020-01-02 05:47:00
1381,C,2020-01-04 00:21:00
1381,A,2020-01-04 17:19:00
1382,B,2020-01-01 11:32:00
1382,D,2020-01-01 12:36:00
1382,A,2020-01-01 14:36:00
1383,A,2020-01-02 03:36:00
1383,B,2020-01-02 03:51:00
1383,C,2020-01-02 09:15:00
1384,A,2020-01-02 00:02:00
1384,B,2020-01-02 00:34:00
1384,C,2020-01-02 06:00:00
1385,A,2020-01-01 23:03:00
1385,B,2020-01-01 23:25:00
1385,D,2020-01-02 01:11:00
1385,C,2020-01-02 04:58:00
1386,B,2020-01-01 14:20:00
1386,D,2020-01-01 15:25:00
1386,A,2020-01-01 17:25:00
1387,E,2020-01-01 16:38:00
1387,C,2020-01-02 16:31:00
1387,A,2020-01-03 09:33:00
1388,A,2020-01-01 11:54:00
1388,B,2020-01-01 12:28:00
1388,D,2020-01-01 14:16:00
1389,A,2020-01-01 21:41:00
1389,B,2020-01-01 22:07:00
1389,C,2020-01-02 03:32:00
1390,B,2020-01-01 10:32:00
1390,D,2020-01-01 11:34:00
1390,A,2020-01-01 13:33:00
1391,E,2020-01-01 13:12:00
1391,C,2020-01-01 20:14:00
1391,A,2020-01-02 13:20:00
1392,B,2020-01-02 03:15:00
1392,D,2020-01-02 04:20:00
1392,A,2020-01-02 06:21:00
1392,C,2020-01-02 10:13:00
1393,B,2020-01-01 10:55:00
1393,C,2020-01-01 17:11:00
1394,A,2020-01-01 12:03:00
1394,B,2020-01-01 12:26:00
1394,D,2020-01-01 14:11:00
1394,C,2020-01-01 17:53:00
1395,A,2020-01-02 04:42:00
1395,B,2020-01-02 05:10:00
1395,D,2020-01-02 06:58:00
1395,C,2020-01-02 10:34:00
1396,B,2020-01-02 01:51:00
1396,D,2020-01-02 02:55:00
1396,A,2020-01-02 04:54:00
1396,C,2020-01-02 08:40:00
1397,B,2020-01-01 23:25:00
1397,D,2020-01-02 00:31:00
1397,A,2020-01-02 02:30:00
1397,C,2020-01-02 06:11:00
1398,A,2020-01-01 18:09:00
1398,E,2020-01-01 18:37:00
1398,C,2020-01-03 19:05:00
1398,A,2020-01-04 12:04:00
1399,A,2020-01-01 18:26:00
1399,E,2020-01-01 18:53:00
1399,C,2020-01-02 07:20:00
1400,B,2020-01-02 04:50:00
1400,D,2020-01-02 05:54:00
1400,A,2020-01-02 07:53:00
1401,A,2020-01-01 15:06:00
1401,E,2020-01-01 15:36:00
1401,C,2020-01-01 20:42:00
1401,A,2020-01-02 13:47:00
1402,E,2020-01-01 17:02:00
1402,C,2020-01-03 18:23:00
1402,A,2020-01-04 11:23:00
1403,E,2020-01-01 13:22:00
1403,C,2020-01-02 21:47:00
1403,A,2020-01-03 14:51:00
1404,A,2020-01-01 13:56:00
1404,B,2020-01-01 14:28:00
1404,D,2020-01-01 16:15:00
1405,E,2020-01-01 13:22:00
1405,C,2020-01-02 10:27:00
1405,A,2020-01-03 03:25:00
1406,A,2020-01-01 21:57:00
1406,E,2020-01-01 22:27:00
1406,C,2020-01-02 05:39:00
1406,A,2020-01-02 22:38:00
1407,B,2020-01-02 07:32:00
1407,D,2020-01-02 08:35:00
1407,A,2020-01-02 10:35:00
1407,C,2020-01-02 14:25:00
1408,A,2020-01-01 17:57:00
1408,B,2020-01-01 18:03:00
1408,D,2020-01-01 19:49:00
1409,E,2020-01-01 15:55:00
1409,C,2020-01-02 02:27:00
1409,A,2020-01-02 19:26:00
1410,A,2020-01-01 17:40:00
1410,B,2020-01-01 17:50:00
1410,D,2020-01-01 19:37:00
1410,C,2020-01-01 23:26:00
1411,E,2020-01-01 10:27:00
1411,C,2020-01-02 09:03:00
1411,A,2020-01-03 02:05:00
1412,E,2020-01-01 17:05:00
1412,C,2020-01-02 16:13:00
1412,A,2020-01-03 09:14:00
1413,B,2020-01-01 22:31:00
1413,D,2020-01-01 23:34:00
1413,A,2020-01-02 01:35:00
1414,B,2020-01-02 02:38:00
1414,D,2020-01-02 03:43:00
1414,A,2020-01-02 05:42:00
1414,C,2020-01-02 09:27:00
1415,A,2020-01-02 06:07:00
1415,B,2020-01-02 06:11:00
1415,D,2020-01-02 07:57:00
1415,C,2020-01-02 11:37:00
1416,A,2020-01-01 17:05:00
1416,B,2020-01-01 17:28:00
1416,D,2020-01-01 19:16:00
1416,C,2020-01-01 23:07:00
1417,B,2020-01-01 10:28:00
1417,C,2020-01-01 16:44:00
1418,A,2020-01-01 13:40:00
1418,B,2020-01-01 14:04:00
1418,D,2020-01-01 15:51:00
1418,C,2020-01-01 19:12:00
1419,A,2020-01-02 04:19:00
1419,B,2020-01-02 04:54:00
1419,C,2020-01-02 10:19:00
1420,A,2020-01-01 23:00:00
1420,E,2020-01-01 23:28:00
1420,C,2020-01-03 04:49:00
1421,E,2020-01-02 00:01:00
1421,C,2020-01-03 00:25:00
1421,A,2020-01-03 17:19:00
1422,B,2020-01-02 07:54:00
1422,C,2020-01-02 14:11:00
1423,A,2020-01-01 17:18:00
1423,B,2020-01-01 17:27:00
1423,C,2020-01-01 22:52:00
1424,A,2020-01-01 22:57:00
1424,E,2020-01-01 23:27:00
1424,C,2020-01-02 18:48:00
1425,E,2020-01-02 04:25:00
1425,C,2020-01-04 04:07:00
1425,A,2020-01-04 21:02:00
1426,B,2020-01-01 22:45:00
1426,C,2020-01-02 05:03:00
1427,B,2020-01-02 04:40:00
1427,C,2020-01-02 10:57:00
1428,A,2020-01-01 08:53:00
1428,B,2020-01-01 09:16:00
1428,C,2020-01-01 14:42:00
1429,B,2020-01-01 15:50:00
1429,D,2020-01-01 16:55:00
1429,A,2020-01-01 18:56:00
1430,B,2020-01-02 06:59:00
1430,C,2020-01-02 13:17:00
1431,A,2020-01-02 03:41:00
1431,B,2020-01-02 03:42:00
1431,D,2020-01-02 05:29:00
1432,A,2020-01-01 13:59:00
1432,B,2020-01-01 14:13:00
1432,D,2020-01-01 16:00:00
1432,C,2020-01-01 19:49:00
1433,E,2020-01-02 01:44:00
1433,C,2020-01-02 02:15:00
1433,A,2020-01-02 19:14:00
1434,A,2020-01-01 17:30:00
1434,B,2020-01-01 18:01:00
1434,D,2020-01-01 19:48:00
1434,C,2020-01-01 23:23:00
1435,A,2020-01-02 03:59:00
1435,B,2020-01-02 04:09:00
1435,C,2020-01-02 09:34:00
1436,A,2020-01-02 05:41:00
1436,B,2020-01-02 06:06:00
1436,C,2020-01-02 11:29:00
1437,A,2020-01-01 11:07:00
1437,E,2020-01-01 11:35:00
1437,C,2020-01-03 05:10:00
1437,A,2020-01-03 22:12:00
1438,A,2020-01-01 19:53:00
1438,B,2020-01-01 20:13:00
1438,C,2020-01-02 01:38:00
1439,A,2020-01-01 19:23:00
1439,E,2020-01-01 19:53:00
1439,C,2020-01-02 00:51:00
1439,A,2020-01-02 17:51:00
1440,A,2020-01-02 06:53:00
1440,B,2020-01-02 07:25:00
1440,C,2020-01-02 12:49:00
1441,A,2020-01-01 13:30:00
1441,E,2020-01-01 13:58:00
1441,C,2020-01-01 16:42:00
1441,A,2020-01-02 09:44:00
1442,A,2020-01-01 22:04:00
1442,E,2020-01-01 22:34:00
1442,C,2020-01-02 21:35:00
1442,A,2020-01-03 14:34:00
1443,B,2020-01-01 17:52:00
1443,C,2020-01-02 00:09:00
1444,B,2020-01-02 02:49:00
1444,D,2020-01-02 03:54:00
1444,A,2020-01-02 05:54:00
1445,A,2020-01-01 23:32:00
1445,E,2020-01-02 00:02:00
1445,C,2020-01-02 17:15:00
1446,A,2020-01-01 18:45:00
1446,E,2020-01-01 19:14:00
1446,C,2020-01-02 15:53:00
1446,A,2020-01-03 08:56:00
1447,A,2020-01-01 19:03:00
1447,B,2020-01-01 19:04:00
1447,D,2020-01-01 20:52:00
1448,A,2020-01-01 21:48:00
1448,B,2020-01-01 22:07:00
1448,D,2020-01-01 23:52:00
1449,A,2020-01-02 06:27:00
1449,B,2020-01-02 06:36:00
1449,C,2020-01-02 12:00:00
1450,A,2020-01-01 22:07:00
1450,B,2020-01-01 22:17:00
1450,C,2020-01-02 03:43:00
1451,A,2020-01-01 14:25:00
1451,E,2020-01-01 14:56:00
1451,C,2020-01-01 23:53:00
1451,A,2020-01-02 16:55:00
1452,A,2020-01-02 05:16:00
1452,E,2020-01-02 05:43:00
1452,C,2020-01-02 23:46:00
1452,A,2020-01-03 16:40:00
1453,E,2020-01-02 05:21:00
1453,C,2020-01-03 08:24:00
1453,A,2020-01-04 01:29:00
1454,A,2020-01-01 09:46:00
1454,B,2020-01-01 09:55:00
1454,D,2020-01-01 11:41:00
1454,C,2020-01-01 15:15:00
1455,A,2020-01-01 17:07:00
1455,E,2020-01-01 17:35:00
1455,C,2020-01-02 18:59:00
1455,A,2020-01-03 11:56:00
1456,A,2020-01-01 17:50:00
1456,E,2020-01-01 18:20:00
1456,C,2020-01-01 21:24:00
1456,A,2020-01-02 14:25:00
1457,B,2020-01-02 07:51:00
1457,D,2020-01-02 08:55:00
1457,A,2020-01-02 10:54:00
1457,C,2020-01-02 14:40:00
1458,B,2020-01-01 12:09:00
1458,D,2020-01-01 13:15:00
1458,A,2020-01-01 15:14:00
1459,B,2020-01-02 05:34:00
1459,C,2020-01-02 11:53:00
1460,B,2020-01-01 13:26:00
1460,C,2020-01-01 19:43:00
1461,B,2020-01-02 02:51:00
1461,D,2020-01-02 03:54:00
1461,A,2020-01-02 05:54:00
1462,A,2020-01-02 02:52:00
1462,E,2020-01-02 03:21:00
1462,C,2020-01-03 05:46:00
1462,A,2020-01-03 22:55:00
1463,B,2020-01-01 11:12:00
1463,C,2020-01-01 17:30:00
1464,A,2020-01-01 11:53:00
1464,B,2020-01-01 12:17:00
1464,C,2020-01-01 17:41:00
1465,A,2020-01-01 12:01:00
1465,B,2020-01-01 12:32:00
1465,C,2020-01-01 17:57:00
1466,E,2020-01-02 01:01:00
1466,C,2020-01-02 12:12:00
1466,A,2020-01-03 05:15:00
1467,E,2020-01-02 01:23:00
1467,C,2020-01-02 19:50:00
1467,A,2020-01-03 12:58:00
1468,B,2020-01-01 22:11:00
1468,D,2020-01-01 23:14:00
1468,A,2020-01-02 01:14:00
1468,C,2020-01-02 05:25:00
1469,A,2020-01-02 00:08:00
1469,B,2020-01-02 00:44:00
1469,C,2020-01-02 06:08:00
1470,A,2020-01-01 23:36:00
1470,B,2020-01-02 00:05:00
1470,C,2020-01-02 05:29:00
1471,B,2020-01-01 21:08:00
1471,C,2020-01-02 03:26:00
1472,E,2020-01-02 04:29:00
1472,C,2020-01-02 21:30:00
1472,A,2020-01-03 14:30:00
1473,B,2020-01-01 10:24:00
1473,D,2020-01-01 11:30:00
1473,A,2020-01-01 13:27:00
1473,C,2020-01-01 17:41:00
1474,A,2020-01-01 22:10:00
1474,B,2020-01-01 22:40:00
1474,C,2020-01-02 04:02:00
1475,A,2020-01-02 01:20:00
1475,B,2020-01-02 01:41:00
1475,D,2020-01-02 03:29:00
1475,C,2020-01-02 07:18:00
1476,A,2020-01-01 08:06:00
1476,B,2020-01-01 08:20:00
1476,C,2020-01-01 13:44:00
1477,A,2020-01-01 18:12:00
1477,B,2020-01-01 18:33:00
1477,C,2020-01-01 23:54:00
1478,A,2020-01-01 13:05:00
1478,E,2020-01-01 13:33:00
1478,C,2020-01-01 15:18:00
1478,A,2020-01-02 08:25:00
1479,A,2020-01-02 02:24:00
1479,E,2020-01-02 02:54:00
1479,C,2020-01-02 11:12:00
1479,A,2020-01-03 04:08:00
1480,A,2020-01-01 19:47:00
1480,B,2020-01-01 20:12:00
1480,D,2020-01-01 21:57:00
1480,C,2020-01-02 01:38:00
1481,B,2020-01-02 02:51:00
1481,C,2020-01-02 09:10:00
